agg_level,worker_char,firm_char,firm_orig_char,j2j,j2jr,j2jod,qwi,geo_level,ind_level,by_ownercode,by_sex,by_agegrp,by_race,by_ethnicity,by_education,by_firmage,by_firmsize,geo_level_orig,ind_level_orig,by_ownercode_orig,by_firmage_orig,by_firmsize_orig
1,,,,1,1,1,0,N,A,0,0,0,0,0,0,0,0,N,A,0,0,0
2,Sex,,,1,1,1,0,N,A,0,1,0,0,0,0,0,0,N,A,0,0,0
3,Age,,,1,1,1,0,N,A,0,0,1,0,0,0,0,0,N,A,0,0,0
4,Sex * Age,,,1,1,1,0,N,A,0,1,1,0,0,0,0,0,N,A,0,0,0
5,Race,,,1,1,1,0,N,A,0,0,0,1,0,0,0,0,N,A,0,0,0
9,Ethnicity,,,1,1,1,0,N,A,0,0,0,0,1,0,0,0,N,A,0,0,0
13,Race * Ethnicity,,,1,1,1,0,N,A,0,0,0,1,1,0,0,0,N,A,0,0,0
17,Education,,,1,1,1,0,N,A,0,0,0,0,0,1,0,0,N,A,0,0,0
18,Sex * Education,,,1,1,1,0,N,A,0,1,0,0,0,1,0,0,N,A,0,0,0
33,,Ownership,,0,0,0,1,N,A,1,0,0,0,0,0,0,0,N,A,0,0,0
34,Sex,Ownership,,0,0,0,1,N,A,1,1,0,0,0,0,0,0,N,A,0,0,0
35,Age,Ownership,,0,0,0,1,N,A,1,0,1,0,0,0,0,0,N,A,0,0,0
36,Sex * Age,Ownership,,0,0,0,1,N,A,1,1,1,0,0,0,0,0,N,A,0,0,0
37,Race,Ownership,,0,0,0,1,N,A,1,0,0,1,0,0,0,0,N,A,0,0,0
41,Ethnicity,Ownership,,0,0,0,1,N,A,1,0,0,0,1,0,0,0,N,A,0,0,0
45,Race * Ethnicity,Ownership,,0,0,0,1,N,A,1,0,0,1,1,0,0,0,N,A,0,0,0
49,Education,Ownership,,0,0,0,1,N,A,1,0,0,0,0,1,0,0,N,A,0,0,0
50,Sex * Education,Ownership,,0,0,0,1,N,A,1,1,0,0,0,1,0,0,N,A,0,0,0
65,,Firm Age,,1,1,1,0,N,A,0,0,0,0,0,0,1,0,N,A,0,0,0
97,,Ownership * Firm Age,,0,0,0,1,N,A,1,0,0,0,0,0,1,0,N,A,0,0,0
98,Sex,Ownership * Firm Age,,0,0,0,1,N,A,1,1,0,0,0,0,1,0,N,A,0,0,0
99,Age,Ownership * Firm Age,,0,0,0,1,N,A,1,0,1,0,0,0,1,0,N,A,0,0,0
100,Sex * Age,Ownership * Firm Age,,0,0,0,1,N,A,1,1,1,0,0,0,1,0,N,A,0,0,0
101,Race,Ownership * Firm Age,,0,0,0,1,N,A,1,0,0,1,0,0,1,0,N,A,0,0,0
105,Ethnicity,Ownership * Firm Age,,0,0,0,1,N,A,1,0,0,0,1,0,1,0,N,A,0,0,0
109,Race * Ethnicity,Ownership * Firm Age,,0,0,0,1,N,A,1,0,0,1,1,0,1,0,N,A,0,0,0
113,Education,Ownership * Firm Age,,0,0,0,1,N,A,1,0,0,0,0,1,1,0,N,A,0,0,0
114,Sex * Education,Ownership * Firm Age,,0,0,0,1,N,A,1,1,0,0,0,1,1,0,N,A,0,0,0
129,,Firm Size,,1,1,1,0,N,A,0,0,0,0,0,0,0,1,N,A,0,0,0
161,,Ownership * Firm Size,,0,0,0,1,N,A,1,0,0,0,0,0,0,1,N,A,0,0,0
162,Sex,Ownership * Firm Size,,0,0,0,1,N,A,1,1,0,0,0,0,0,1,N,A,0,0,0
163,Age,Ownership * Firm Size,,0,0,0,1,N,A,1,0,1,0,0,0,0,1,N,A,0,0,0
164,Sex * Age,Ownership * Firm Size,,0,0,0,1,N,A,1,1,1,0,0,0,0,1,N,A,0,0,0
165,Race,Ownership * Firm Size,,0,0,0,1,N,A,1,0,0,1,0,0,0,1,N,A,0,0,0
169,Ethnicity,Ownership * Firm Size,,0,0,0,1,N,A,1,0,0,0,1,0,0,1,N,A,0,0,0
173,Race * Ethnicity,Ownership * Firm Size,,0,0,0,1,N,A,1,0,0,1,1,0,0,1,N,A,0,0,0
177,Education,Ownership * Firm Size,,0,0,0,1,N,A,1,0,0,0,0,1,0,1,N,A,0,0,0
178,Sex * Education,Ownership * Firm Size,,0,0,0,1,N,A,1,1,0,0,0,1,0,1,N,A,0,0,0
257,,NAICS Sector,,1,1,1,0,N,S,0,0,0,0,0,0,0,0,N,A,0,0,0
258,Sex,NAICS Sector,,1,1,1,0,N,S,0,1,0,0,0,0,0,0,N,A,0,0,0
259,Age,NAICS Sector,,1,1,1,0,N,S,0,0,1,0,0,0,0,0,N,A,0,0,0
260,Sex * Age,NAICS Sector,,1,1,1,0,N,S,0,1,1,0,0,0,0,0,N,A,0,0,0
261,Race,NAICS Sector,,1,1,1,0,N,S,0,0,0,1,0,0,0,0,N,A,0,0,0
265,Ethnicity,NAICS Sector,,1,1,1,0,N,S,0,0,0,0,1,0,0,0,N,A,0,0,0
269,Race * Ethnicity,NAICS Sector,,1,1,1,0,N,S,0,0,0,1,1,0,0,0,N,A,0,0,0
273,Education,NAICS Sector,,1,1,1,0,N,S,0,0,0,0,0,1,0,0,N,A,0,0,0
274,Sex * Education,NAICS Sector,,1,1,1,0,N,S,0,1,0,0,0,1,0,0,N,A,0,0,0
289,,Ownership * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,0,0,0,0,N,A,0,0,0
290,Sex,Ownership * NAICS Sector,,0,0,0,1,N,S,1,1,0,0,0,0,0,0,N,A,0,0,0
291,Age,Ownership * NAICS Sector,,0,0,0,1,N,S,1,0,1,0,0,0,0,0,N,A,0,0,0
292,Sex * Age,Ownership * NAICS Sector,,0,0,0,1,N,S,1,1,1,0,0,0,0,0,N,A,0,0,0
293,Race,Ownership * NAICS Sector,,0,0,0,1,N,S,1,0,0,1,0,0,0,0,N,A,0,0,0
297,Ethnicity,Ownership * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,1,0,0,0,N,A,0,0,0
301,Race * Ethnicity,Ownership * NAICS Sector,,0,0,0,1,N,S,1,0,0,1,1,0,0,0,N,A,0,0,0
305,Education,Ownership * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,0,1,0,0,N,A,0,0,0
306,Sex * Education,Ownership * NAICS Sector,,0,0,0,1,N,S,1,1,0,0,0,1,0,0,N,A,0,0,0
321,,Firm Age * NAICS Sector,,1,1,1,0,N,S,0,0,0,0,0,0,1,0,N,A,0,0,0
353,,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,0,0,1,0,N,A,0,0,0
354,Sex,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,1,0,0,0,0,1,0,N,A,0,0,0
355,Age,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,0,1,0,0,0,1,0,N,A,0,0,0
356,Sex * Age,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,1,1,0,0,0,1,0,N,A,0,0,0
357,Race,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,0,0,1,0,0,1,0,N,A,0,0,0
361,Ethnicity,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,1,0,1,0,N,A,0,0,0
365,Race * Ethnicity,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,0,0,1,1,0,1,0,N,A,0,0,0
369,Education,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,0,1,1,0,N,A,0,0,0
370,Sex * Education,Ownership * Firm Age * NAICS Sector,,0,0,0,1,N,S,1,1,0,0,0,1,1,0,N,A,0,0,0
385,,Firm Size * NAICS Sector,,1,1,1,0,N,S,0,0,0,0,0,0,0,1,N,A,0,0,0
417,,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,0,0,0,1,N,A,0,0,0
418,Sex,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,1,0,0,0,0,0,1,N,A,0,0,0
419,Age,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,0,1,0,0,0,0,1,N,A,0,0,0
420,Sex * Age,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,1,1,0,0,0,0,1,N,A,0,0,0
421,Race,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,0,0,1,0,0,0,1,N,A,0,0,0
425,Ethnicity,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,1,0,0,1,N,A,0,0,0
429,Race * Ethnicity,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,0,0,1,1,0,0,1,N,A,0,0,0
433,Education,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,0,0,0,0,1,0,1,N,A,0,0,0
434,Sex * Education,Ownership * Firm Size * NAICS Sector,,0,0,0,1,N,S,1,1,0,0,0,1,0,1,N,A,0,0,0
513,,NAICS Subsector,,0,0,0,0,N,3,0,0,0,0,0,0,0,0,N,A,0,0,0
1025,,State,,1,1,1,1,S,A,0,0,0,0,0,0,0,0,N,A,0,0,0
1026,Sex,State,,1,1,1,1,S,A,0,1,0,0,0,0,0,0,N,A,0,0,0
1027,Age,State,,1,1,1,1,S,A,0,0,1,0,0,0,0,0,N,A,0,0,0
1028,Sex * Age,State,,1,1,1,1,S,A,0,1,1,0,0,0,0,0,N,A,0,0,0
1029,Race,State,,1,1,1,1,S,A,0,0,0,1,0,0,0,0,N,A,0,0,0
1033,Ethnicity,State,,1,1,1,1,S,A,0,0,0,0,1,0,0,0,N,A,0,0,0
1037,Race * Ethnicity,State,,1,1,1,1,S,A,0,0,0,1,1,0,0,0,N,A,0,0,0
1041,Education,State,,1,1,1,1,S,A,0,0,0,0,0,1,0,0,N,A,0,0,0
1042,Sex * Education,State,,1,1,1,1,S,A,0,1,0,0,0,1,0,0,N,A,0,0,0
1057,,Ownership * State,,0,0,0,1,S,A,1,0,0,0,0,0,0,0,,,,,
1058,Sex,Ownership * State,,0,0,0,1,S,A,1,1,0,0,0,0,0,0,,,,,
1059,Age,Ownership * State,,0,0,0,1,S,A,1,0,1,0,0,0,0,0,,,,,
1060,Sex * Age,Ownership * State,,0,0,0,1,S,A,1,1,1,0,0,0,0,0,,,,,
1061,Race,Ownership * State,,0,0,0,1,S,A,1,0,0,1,0,0,0,0,,,,,
1065,Ethnicity,Ownership * State,,0,0,0,1,S,A,1,0,0,0,1,0,0,0,,,,,
1069,Race * Ethnicity,Ownership * State,,0,0,0,1,S,A,1,0,0,1,1,0,0,0,,,,,
1073,Education,Ownership * State,,0,0,0,1,S,A,1,0,0,0,0,1,0,0,,,,,
1074,Sex * Education,Ownership * State,,0,0,0,1,S,A,1,1,0,0,0,1,0,0,,,,,
1089,,Firm Age * State,,1,1,1,0,S,A,0,0,0,0,0,0,1,0,N,A,0,0,0
1121,,Ownership * Firm Age * State,,0,0,0,1,S,A,1,0,0,0,0,0,1,0,,,,,
1122,Sex,Ownership * Firm Age * State,,0,0,0,1,S,A,1,1,0,0,0,0,1,0,,,,,
1123,Age,Ownership * Firm Age * State,,0,0,0,1,S,A,1,0,1,0,0,0,1,0,,,,,
1124,Sex * Age,Ownership * Firm Age * State,,0,0,0,1,S,A,1,1,1,0,0,0,1,0,,,,,
1125,Race,Ownership * Firm Age * State,,0,0,0,1,S,A,1,0,0,1,0,0,1,0,,,,,
1129,Ethnicity,Ownership * Firm Age * State,,0,0,0,1,S,A,1,0,0,0,1,0,1,0,,,,,
1133,Race * Ethnicity,Ownership * Firm Age * State,,0,0,0,1,S,A,1,0,0,1,1,0,1,0,,,,,
1137,Education,Ownership * Firm Age * State,,0,0,0,1,S,A,1,0,0,0,0,1,1,0,,,,,
1138,Sex * Education,Ownership * Firm Age * State,,0,0,0,1,S,A,1,1,0,0,0,1,1,0,,,,,
1153,,Firm Size * State,,1,1,1,0,S,A,0,0,0,0,0,0,0,1,N,A,0,0,0
1185,,Ownership * Firm Size * State,,0,0,0,1,S,A,1,0,0,0,0,0,0,1,,,,,
1186,Sex,Ownership * Firm Size * State,,0,0,0,1,S,A,1,1,0,0,0,0,0,1,,,,,
1187,Age,Ownership * Firm Size * State,,0,0,0,1,S,A,1,0,1,0,0,0,0,1,,,,,
1188,Sex * Age,Ownership * Firm Size * State,,0,0,0,1,S,A,1,1,1,0,0,0,0,1,,,,,
1189,Race,Ownership * Firm Size * State,,0,0,0,1,S,A,1,0,0,1,0,0,0,1,,,,,
1193,Ethnicity,Ownership * Firm Size * State,,0,0,0,1,S,A,1,0,0,0,1,0,0,1,,,,,
1197,Race * Ethnicity,Ownership * Firm Size * State,,0,0,0,1,S,A,1,0,0,1,1,0,0,1,,,,,
1201,Education,Ownership * Firm Size * State,,0,0,0,1,S,A,1,0,0,0,0,1,0,1,,,,,
1202,Sex * Education,Ownership * Firm Size * State,,0,0,0,1,S,A,1,1,0,0,0,1,0,1,,,,,
1281,,NAICS Sector * State,,1,1,1,1,S,S,0,0,0,0,0,0,0,0,N,A,0,0,0
1282,Sex,NAICS Sector * State,,1,1,1,1,S,S,0,1,0,0,0,0,0,0,N,A,0,0,0
1283,Age,NAICS Sector * State,,1,1,1,1,S,S,0,0,1,0,0,0,0,0,N,A,0,0,0
1284,Sex * Age,NAICS Sector * State,,1,1,1,1,S,S,0,1,1,0,0,0,0,0,N,A,0,0,0
1285,Race,NAICS Sector * State,,1,1,1,1,S,S,0,0,0,1,0,0,0,0,N,A,0,0,0
1289,Ethnicity,NAICS Sector * State,,1,1,1,1,S,S,0,0,0,0,1,0,0,0,N,A,0,0,0
1293,Race * Ethnicity,NAICS Sector * State,,1,1,1,1,S,S,0,0,0,1,1,0,0,0,N,A,0,0,0
1297,Education,NAICS Sector * State,,1,1,1,1,S,S,0,0,0,0,0,1,0,0,N,A,0,0,0
1298,Sex * Education,NAICS Sector * State,,1,1,1,1,S,S,0,1,0,0,0,1,0,0,N,A,0,0,0
1313,,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,0,0,0,0,,,,,
1314,Sex,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,1,0,0,0,0,0,0,,,,,
1315,Age,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,0,1,0,0,0,0,0,,,,,
1316,Sex * Age,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,1,1,0,0,0,0,0,,,,,
1317,Race,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,1,0,0,0,0,,,,,
1321,Ethnicity,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,1,0,0,0,,,,,
1325,Race * Ethnicity,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,1,1,0,0,0,,,,,
1329,Education,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,0,1,0,0,,,,,
1330,Sex * Education,Ownership * NAICS Sector * State,,0,0,0,1,S,S,1,1,0,0,0,1,0,0,,,,,
1345,,Firm Age * NAICS Sector * State,,1,1,1,0,S,S,0,0,0,0,0,0,1,0,N,A,0,0,0
1377,,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,0,0,1,0,,,,,
1378,Sex,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,1,0,0,0,0,1,0,,,,,
1379,Age,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,0,1,0,0,0,1,0,,,,,
1380,Sex * Age,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,1,1,0,0,0,1,0,,,,,
1381,Race,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,1,0,0,1,0,,,,,
1385,Ethnicity,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,1,0,1,0,,,,,
1389,Race * Ethnicity,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,1,1,0,1,0,,,,,
1393,Education,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,0,1,1,0,,,,,
1394,Sex * Education,Ownership * Firm Age * NAICS Sector * State,,0,0,0,1,S,S,1,1,0,0,0,1,1,0,,,,,
1409,,Firm Size * NAICS Sector * State,,1,1,1,0,S,S,0,0,0,0,0,0,0,1,N,A,0,0,0
1441,,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,0,0,0,1,,,,,
1442,Sex,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,1,0,0,0,0,0,1,,,,,
1443,Age,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,0,1,0,0,0,0,1,,,,,
1444,Sex * Age,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,1,1,0,0,0,0,1,,,,,
1445,Race,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,1,0,0,0,1,,,,,
1449,Ethnicity,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,1,0,0,1,,,,,
1453,Race * Ethnicity,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,1,1,0,0,1,,,,,
1457,Education,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,0,0,0,0,1,0,1,,,,,
1458,Sex * Education,Ownership * Firm Size * NAICS Sector * State,,0,0,0,1,S,S,1,1,0,0,0,1,0,1,,,,,
1537,,NAICS Subsector * State,,0,0,0,1,S,3,0,0,0,0,0,0,0,0,N,A,0,0,0
1538,Sex,NAICS Subsector * State,,0,0,0,1,S,3,0,1,0,0,0,0,0,0,,,,,
1539,Age,NAICS Subsector * State,,0,0,0,1,S,3,0,0,1,0,0,0,0,0,,,,,
1540,Sex * Age,NAICS Subsector * State,,0,0,0,1,S,3,0,1,1,0,0,0,0,0,,,,,
1541,Race,NAICS Subsector * State,,0,0,0,1,S,3,0,0,0,1,0,0,0,0,,,,,
1545,Ethnicity,NAICS Subsector * State,,0,0,0,1,S,3,0,0,0,0,1,0,0,0,,,,,
1549,Race * Ethnicity,NAICS Subsector * State,,0,0,0,1,S,3,0,0,0,1,1,0,0,0,,,,,
1553,Education,NAICS Subsector * State,,0,0,0,1,S,3,0,0,0,0,0,1,0,0,,,,,
1554,Sex * Education,NAICS Subsector * State,,0,0,0,1,S,3,0,1,0,0,0,1,0,0,,,,,
1569,,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,0,0,0,0,,,,,
1570,Sex,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,1,0,0,0,0,0,0,,,,,
1571,Age,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,0,1,0,0,0,0,0,,,,,
1572,Sex * Age,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,1,1,0,0,0,0,0,,,,,
1573,Race,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,1,0,0,0,0,,,,,
1577,Ethnicity,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,1,0,0,0,,,,,
1581,Race * Ethnicity,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,1,1,0,0,0,,,,,
1585,Education,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,0,1,0,0,,,,,
1586,Sex * Education,Ownership * NAICS Subsector * State,,0,0,0,1,S,3,1,1,0,0,0,1,0,0,,,,,
1633,,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,0,0,1,0,,,,,
1634,Sex,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,1,0,0,0,0,1,0,,,,,
1635,Age,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,0,1,0,0,0,1,0,,,,,
1636,Sex * Age,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,1,1,0,0,0,1,0,,,,,
1637,Race,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,1,0,0,1,0,,,,,
1641,Ethnicity,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,1,0,1,0,,,,,
1645,Race * Ethnicity,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,1,1,0,1,0,,,,,
1649,Education,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,0,1,1,0,,,,,
1650,Sex * Education,Ownership * Firm Age * NAICS Subsector * State,,0,0,0,1,S,3,1,1,0,0,0,1,1,0,,,,,
1697,,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,0,0,0,1,,,,,
1698,Sex,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,1,0,0,0,0,0,1,,,,,
1699,Age,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,0,1,0,0,0,0,1,,,,,
1700,Sex * Age,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,1,1,0,0,0,0,1,,,,,
1701,Race,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,1,0,0,0,1,,,,,
1705,Ethnicity,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,1,0,0,1,,,,,
1709,Race * Ethnicity,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,1,1,0,0,1,,,,,
1713,Education,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,0,0,0,0,1,0,1,,,,,
1714,Sex * Education,Ownership * Firm Size * NAICS Subsector * State,,0,0,0,1,S,3,1,1,0,0,0,1,0,1,,,,,
1793,,NAICS Industry Group * State,,0,0,0,1,S,4,0,0,0,0,0,0,0,0,,,,,
1794,Sex,NAICS Industry Group * State,,0,0,0,1,S,4,0,1,0,0,0,0,0,0,,,,,
1795,Age,NAICS Industry Group * State,,0,0,0,1,S,4,0,0,1,0,0,0,0,0,,,,,
1796,Sex * Age,NAICS Industry Group * State,,0,0,0,1,S,4,0,1,1,0,0,0,0,0,,,,,
1797,Race,NAICS Industry Group * State,,0,0,0,1,S,4,0,0,0,1,0,0,0,0,,,,,
1801,Ethnicity,NAICS Industry Group * State,,0,0,0,1,S,4,0,0,0,0,1,0,0,0,,,,,
1805,Race * Ethnicity,NAICS Industry Group * State,,0,0,0,1,S,4,0,0,0,1,1,0,0,0,,,,,
1809,Education,NAICS Industry Group * State,,0,0,0,1,S,4,0,0,0,0,0,1,0,0,,,,,
1810,Sex * Education,NAICS Industry Group * State,,0,0,0,1,S,4,0,1,0,0,0,1,0,0,,,,,
1825,,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,0,0,0,0,,,,,
1826,Sex,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,0,0,0,0,0,0,,,,,
1827,Age,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,1,0,0,0,0,0,,,,,
1828,Sex * Age,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,1,0,0,0,0,0,,,,,
1829,Race,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,1,0,0,0,0,,,,,
1833,Ethnicity,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,1,0,0,0,,,,,
1837,Race * Ethnicity,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,1,1,0,0,0,,,,,
1841,Education,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,0,1,0,0,,,,,
1842,Sex * Education,Ownership * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,0,0,0,1,0,0,,,,,
1889,,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,0,0,1,0,,,,,
1890,Sex,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,0,0,0,0,1,0,,,,,
1891,Age,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,1,0,0,0,1,0,,,,,
1892,Sex * Age,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,1,0,0,0,1,0,,,,,
1893,Race,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,1,0,0,1,0,,,,,
1897,Ethnicity,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,1,0,1,0,,,,,
1901,Race * Ethnicity,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,1,1,0,1,0,,,,,
1905,Education,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,0,1,1,0,,,,,
1906,Sex * Education,Ownership * Firm Age * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,0,0,0,1,1,0,,,,,
1953,,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,0,0,0,1,,,,,
1954,Sex,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,0,0,0,0,0,1,,,,,
1955,Age,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,1,0,0,0,0,1,,,,,
1956,Sex * Age,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,1,0,0,0,0,1,,,,,
1957,Race,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,1,0,0,0,1,,,,,
1961,Ethnicity,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,1,0,0,1,,,,,
1965,Race * Ethnicity,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,1,1,0,0,1,,,,,
1969,Education,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,0,0,0,0,1,0,1,,,,,
1970,Sex * Education,Ownership * Firm Size * NAICS Industry Group * State,,0,0,0,1,S,4,1,1,0,0,0,1,0,1,,,,,
2049,,Metro-state part,,0,0,0,1,M,A,0,0,0,0,0,0,0,0,,,,,
2050,Sex,Metro-state part,,0,0,0,1,M,A,0,1,0,0,0,0,0,0,,,,,
2051,Age,Metro-state part,,0,0,0,1,M,A,0,0,1,0,0,0,0,0,,,,,
2052,Sex * Age,Metro-state part,,0,0,0,1,M,A,0,1,1,0,0,0,0,0,,,,,
2053,Race,Metro-state part,,0,0,0,1,M,A,0,0,0,1,0,0,0,0,,,,,
